Dynamic,Method,"System.Nullable<System.Decimal> System.Linq.Enumerable.Min<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Decimal>> selector)"
Dynamic,Method,"TResult System.Linq.Enumerable.Min<TSource, TResult>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, TResult> selector)"
Dynamic,Method,"System.Int32 System.Linq.Enumerable.Max(System.Collections.Generic.IEnumerable<System.Int32> source)"
Dynamic,Method,"System.Nullable<System.Int32> System.Linq.Enumerable.Max(System.Collections.Generic.IEnumerable<System.Nullable<System.Int32>> source)"
Dynamic,Method,"System.Int64 System.Linq.Enumerable.Max(System.Collections.Generic.IEnumerable<System.Int64> source)"
Dynamic,Method,"System.Nullable<System.Int64> System.Linq.Enumerable.Max(System.Collections.Generic.IEnumerable<System.Nullable<System.Int64>> source)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Max(System.Collections.Generic.IEnumerable<System.Double> source)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Max(System.Collections.Generic.IEnumerable<System.Nullable<System.Double>> source)"
Dynamic,Method,"System.Single System.Linq.Enumerable.Max(System.Collections.Generic.IEnumerable<System.Single> source)"
Dynamic,Method,"System.Nullable<System.Single> System.Linq.Enumerable.Max(System.Collections.Generic.IEnumerable<System.Nullable<System.Single>> source)"
Dynamic,Method,"System.Decimal System.Linq.Enumerable.Max(System.Collections.Generic.IEnumerable<System.Decimal> source)"
Dynamic,Method,"System.Nullable<System.Decimal> System.Linq.Enumerable.Max(System.Collections.Generic.IEnumerable<System.Nullable<System.Decimal>> source)"
Dynamic,Method,"TSource System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source)"
Dynamic,Method,"System.Int32 System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Int32> selector)"
Dynamic,Method,"System.Nullable<System.Int32> System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Int32>> selector)"
Dynamic,Method,"System.Int64 System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Int64> selector)"
Dynamic,Method,"System.Nullable<System.Int64> System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Int64>> selector)"
Dynamic,Method,"System.Single System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Single> selector)"
Dynamic,Method,"System.Nullable<System.Single> System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Single>> selector)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Double> selector)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Double>> selector)"
Dynamic,Method,"System.Decimal System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Decimal> selector)"
Dynamic,Method,"System.Nullable<System.Decimal> System.Linq.Enumerable.Max<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Decimal>> selector)"
Dynamic,Method,"TResult System.Linq.Enumerable.Max<TSource, TResult>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, TResult> selector)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Average(System.Collections.Generic.IEnumerable<System.Int32> source)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Average(System.Collections.Generic.IEnumerable<System.Nullable<System.Int32>> source)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Average(System.Collections.Generic.IEnumerable<System.Int64> source)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Average(System.Collections.Generic.IEnumerable<System.Nullable<System.Int64>> source)"
Dynamic,Method,"System.Single System.Linq.Enumerable.Average(System.Collections.Generic.IEnumerable<System.Single> source)"
Dynamic,Method,"System.Nullable<System.Single> System.Linq.Enumerable.Average(System.Collections.Generic.IEnumerable<System.Nullable<System.Single>> source)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Average(System.Collections.Generic.IEnumerable<System.Double> source)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Average(System.Collections.Generic.IEnumerable<System.Nullable<System.Double>> source)"
Dynamic,Method,"System.Decimal System.Linq.Enumerable.Average(System.Collections.Generic.IEnumerable<System.Decimal> source)"
Dynamic,Method,"System.Nullable<System.Decimal> System.Linq.Enumerable.Average(System.Collections.Generic.IEnumerable<System.Nullable<System.Decimal>> source)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Average<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Int32> selector)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Average<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Int32>> selector)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Average<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Int64> selector)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Average<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Int64>> selector)"
Dynamic,Method,"System.Single System.Linq.Enumerable.Average<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Single> selector)"
Dynamic,Method,"System.Nullable<System.Single> System.Linq.Enumerable.Average<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Single>> selector)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Average<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Double> selector)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Average<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Double>> selector)"
Dynamic,Method,"System.Decimal System.Linq.Enumerable.Average<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Decimal> selector)"
Dynamic,Method,"System.Nullable<System.Decimal> System.Linq.Enumerable.Average<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, System.Nullable<System.Decimal>> selector)"
Dynamic,Method,"System.Void System.Array.Sort<TKey, TValue>(TKey[] keys, TValue[] items, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<TKey> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Where<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Where<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int32, System.Boolean> predicate)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Select<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> selector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Select<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int32, System.Object> selector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.SelectMany<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Collections.Generic.IEnumerable<System.Object>> selector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.SelectMany<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int32, System.Collections.Generic.IEnumerable<System.Object>> selector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.SelectMany<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int32, System.Collections.Generic.IEnumerable<System.Object>> collectionSelector, System.Func<System.Object, System.Object, System.Object> resultSelector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.SelectMany<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Collections.Generic.IEnumerable<System.Object>> collectionSelector, System.Func<System.Object, System.Object, System.Object> resultSelector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Take<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Int32 count)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.TakeWhile<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.TakeWhile<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int32, System.Boolean> predicate)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Skip<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Int32 count)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.SkipWhile<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.SkipWhile<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int32, System.Boolean> predicate)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Join<System.Object, System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> outer, System.Collections.Generic.IEnumerable<System.Object> inner, System.Func<System.Object, System.Object> outerKeySelector, System.Func<System.Object, System.Object> innerKeySelector, System.Func<System.Object, System.Object, System.Object> resultSelector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Join<System.Object, System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> outer, System.Collections.Generic.IEnumerable<System.Object> inner, System.Func<System.Object, System.Object> outerKeySelector, System.Func<System.Object, System.Object> innerKeySelector, System.Func<System.Object, System.Object, System.Object> resultSelector, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.GroupJoin<System.Object, System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> outer, System.Collections.Generic.IEnumerable<System.Object> inner, System.Func<System.Object, System.Object> outerKeySelector, System.Func<System.Object, System.Object> innerKeySelector, System.Func<System.Object, System.Collections.Generic.IEnumerable<System.Object>, System.Object> resultSelector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.GroupJoin<System.Object, System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> outer, System.Collections.Generic.IEnumerable<System.Object> inner, System.Func<System.Object, System.Object> outerKeySelector, System.Func<System.Object, System.Object> innerKeySelector, System.Func<System.Object, System.Collections.Generic.IEnumerable<System.Object>, System.Object> resultSelector, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Linq.IOrderedEnumerable<System.Object> System.Linq.Enumerable.OrderBy<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector)"
Dynamic,Method,"System.Linq.IOrderedEnumerable<System.Object> System.Linq.Enumerable.OrderBy<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Linq.IOrderedEnumerable<System.Object> System.Linq.Enumerable.OrderByDescending<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector)"
Dynamic,Method,"System.Linq.IOrderedEnumerable<System.Object> System.Linq.Enumerable.OrderByDescending<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Linq.IOrderedEnumerable<System.Object> System.Linq.Enumerable.ThenBy<System.Object, System.Object>(System.Linq.IOrderedEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector)"
Dynamic,Method,"System.Linq.IOrderedEnumerable<System.Object> System.Linq.Enumerable.ThenBy<System.Object, System.Object>(System.Linq.IOrderedEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Linq.IOrderedEnumerable<System.Object> System.Linq.Enumerable.ThenByDescending<System.Object, System.Object>(System.Linq.IOrderedEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector)"
Dynamic,Method,"System.Linq.IOrderedEnumerable<System.Object> System.Linq.Enumerable.ThenByDescending<System.Object, System.Object>(System.Linq.IOrderedEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Linq.IGrouping<System.Object, System.Object>> System.Linq.Enumerable.GroupBy<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Linq.IGrouping<System.Object, System.Object>> System.Linq.Enumerable.GroupBy<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Linq.IGrouping<System.Object, System.Object>> System.Linq.Enumerable.GroupBy<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Func<System.Object, System.Object> elementSelector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Linq.IGrouping<System.Object, System.Object>> System.Linq.Enumerable.GroupBy<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Func<System.Object, System.Object> elementSelector, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.GroupBy<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Func<System.Object, System.Collections.Generic.IEnumerable<System.Object>, System.Object> resultSelector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.GroupBy<System.Object, System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Func<System.Object, System.Object> elementSelector, System.Func<System.Object, System.Collections.Generic.IEnumerable<System.Object>, System.Object> resultSelector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.GroupBy<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Func<System.Object, System.Collections.Generic.IEnumerable<System.Object>, System.Object> resultSelector, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.GroupBy<System.Object, System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Func<System.Object, System.Object> elementSelector, System.Func<System.Object, System.Collections.Generic.IEnumerable<System.Object>, System.Object> resultSelector, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Concat<System.Object>(System.Collections.Generic.IEnumerable<System.Object> first, System.Collections.Generic.IEnumerable<System.Object> second)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Zip<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> first, System.Collections.Generic.IEnumerable<System.Object> second, System.Func<System.Object, System.Object, System.Object> resultSelector)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Distinct<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Distinct<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Union<System.Object>(System.Collections.Generic.IEnumerable<System.Object> first, System.Collections.Generic.IEnumerable<System.Object> second)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Union<System.Object>(System.Collections.Generic.IEnumerable<System.Object> first, System.Collections.Generic.IEnumerable<System.Object> second, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Intersect<System.Object>(System.Collections.Generic.IEnumerable<System.Object> first, System.Collections.Generic.IEnumerable<System.Object> second)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Intersect<System.Object>(System.Collections.Generic.IEnumerable<System.Object> first, System.Collections.Generic.IEnumerable<System.Object> second, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Except<System.Object>(System.Collections.Generic.IEnumerable<System.Object> first, System.Collections.Generic.IEnumerable<System.Object> second)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Except<System.Object>(System.Collections.Generic.IEnumerable<System.Object> first, System.Collections.Generic.IEnumerable<System.Object> second, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Reverse<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Boolean System.Linq.Enumerable.SequenceEqual<System.Object>(System.Collections.Generic.IEnumerable<System.Object> first, System.Collections.Generic.IEnumerable<System.Object> second)"
Dynamic,Method,"System.Boolean System.Linq.Enumerable.SequenceEqual<System.Object>(System.Collections.Generic.IEnumerable<System.Object> first, System.Collections.Generic.IEnumerable<System.Object> second, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.AsEnumerable<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Object[] System.Linq.Enumerable.ToArray<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Collections.Generic.List<System.Object> System.Linq.Enumerable.ToList<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Object, System.Object> System.Linq.Enumerable.ToDictionary<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Object, System.Object> System.Linq.Enumerable.ToDictionary<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Object, System.Object> System.Linq.Enumerable.ToDictionary<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Func<System.Object, System.Object> elementSelector)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Object, System.Object> System.Linq.Enumerable.ToDictionary<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Func<System.Object, System.Object> elementSelector, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Linq.ILookup<System.Object, System.Object> System.Linq.Enumerable.ToLookup<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector)"
Dynamic,Method,"System.Linq.ILookup<System.Object, System.Object> System.Linq.Enumerable.ToLookup<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Linq.ILookup<System.Object, System.Object> System.Linq.Enumerable.ToLookup<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Func<System.Object, System.Object> elementSelector)"
Dynamic,Method,"System.Linq.ILookup<System.Object, System.Object> System.Linq.Enumerable.ToLookup<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector, System.Func<System.Object, System.Object> elementSelector, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.DefaultIfEmpty<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.DefaultIfEmpty<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Object defaultValue)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.OfType<System.Object>(System.Collections.IEnumerable source)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Cast<System.Object>(System.Collections.IEnumerable source)"
Dynamic,Method,"System.Object System.Linq.Enumerable.First<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Object System.Linq.Enumerable.First<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Object System.Linq.Enumerable.FirstOrDefault<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Object System.Linq.Enumerable.FirstOrDefault<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Last<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Last<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Object System.Linq.Enumerable.LastOrDefault<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Object System.Linq.Enumerable.LastOrDefault<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Single<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Single<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Object System.Linq.Enumerable.SingleOrDefault<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Object System.Linq.Enumerable.SingleOrDefault<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Object System.Linq.Enumerable.ElementAt<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Int32 index)"
Dynamic,Method,"System.Object System.Linq.Enumerable.ElementAtOrDefault<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Int32 index)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Repeat<System.Object>(System.Object element, System.Int32 count)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Empty<System.Object>()"
Dynamic,Method,"System.Boolean System.Linq.Enumerable.Any<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Boolean System.Linq.Enumerable.Any<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Boolean System.Linq.Enumerable.All<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Int32 System.Linq.Enumerable.Count<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Int32 System.Linq.Enumerable.Count<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Int64 System.Linq.Enumerable.LongCount<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Int64 System.Linq.Enumerable.LongCount<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Dynamic,Method,"System.Boolean System.Linq.Enumerable.Contains<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Object value)"
Dynamic,Method,"System.Boolean System.Linq.Enumerable.Contains<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Object value, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Aggregate<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object, System.Object> func)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Aggregate<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Object seed, System.Func<System.Object, System.Object, System.Object> func)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Aggregate<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Object seed, System.Func<System.Object, System.Object, System.Object> func, System.Func<System.Object, System.Object> resultSelector)"
Dynamic,Method,"System.Int32 System.Linq.Enumerable.Sum<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int32> selector)"
Dynamic,Method,"System.Nullable<System.Int32> System.Linq.Enumerable.Sum<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Int32>> selector)"
Dynamic,Method,"System.Int64 System.Linq.Enumerable.Sum<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int64> selector)"
Dynamic,Method,"System.Nullable<System.Int64> System.Linq.Enumerable.Sum<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Int64>> selector)"
Dynamic,Method,"System.Single System.Linq.Enumerable.Sum<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Single> selector)"
Dynamic,Method,"System.Nullable<System.Single> System.Linq.Enumerable.Sum<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Single>> selector)"
